,Time(s),Row x Col
51x12,0.101739,612
68x9,0.199207,612
41x15,0.100422,615
28x22,0.100244,616
44x14,0.101256,616
56x11,0.193711,616
77x8,0.201976,616
88x7,0.206916,616
31x20,0.099513,620
62x10,0.196088,620
27x23,0.101395,621
69x9,0.198779,621
89x7,0.299126,623
26x24,0.100111,624
39x16,0.100333,624
48x13,0.10179,624
52x12,0.103758,624
78x8,0.293422,624
33x19,0.10009,627
57x11,0.104491,627
37x17,0.100636,629
30x21,0.09974,630
35x18,0.099707,630
42x15,0.101612,630
45x14,0.211521,630
63x10,0.106098,630
70x9,0.199219,630
90x7,0.208561,630
79x8,0.29399,632
53x12,0.103544,636
49x13,0.102747,637
91x7,0.299931,637
29x22,0.100148,638
58x11,0.194954,638
71x9,0.200224,639
32x20,0.102792,640
40x16,0.100432,640
64x10,0.196805,640
80x8,0.203876,640
28x23,0.101316,644
46x14,0.102317,644
92x7,0.300905,644
43x15,0.101316,645
34x19,0.100116,646
38x17,0.100815,646
27x24,0.100681,648
36x18,0.101103,648
54x12,0.104543,648
72x9,0.200226,648
81x8,0.205737,648
59x11,0.105726,649
26x25,0.101926,650
50x13,0.10271,650
65x10,0.108393,650
31x21,0.190977,651
93x7,0.302096,651
41x16,0.101432,656
82x8,0.20562,656
73x9,0.201219,657
47x14,0.102146,658
94x7,0.302198,658
30x22,0.100329,660
33x20,0.100795,660
44x15,0.101597,660
55x12,0.195261,660
60x11,0.196631,660
66x10,0.198424,660
39x17,0.101205,663
51x13,0.103485,663
83x8,0.297792,664
35x19,0.101114,665
95x7,0.304329,665
37x18,0.101648,666
74x9,0.202225,666
29x23,0.101273,667
67x10,0.199776,670
61x11,0.196628,671
28x24,0.101888,672
32x21,0.322067,672
42x16,0.101378,672
48x14,0.102773,672
56x12,0.105186,672
84x8,0.297335,672
96x7,0.303227,672
27x25,0.101964,675
45x15,0.102286,675
75x9,0.204015,675
52x13,0.103677,676
97x7,0.395116,679
34x20,0.101264,680
40x17,0.100893,680
68x10,0.199828,680
85x8,0.411443,680
31x22,0.101479,682
62x11,0.197666,682
36x19,0.101317,684
38x18,0.101679,684
57x12,0.196105,684
76x9,0.293926,684
49x14,0.193588,686
98x7,0.396029,686
43x16,0.102383,688
86x8,0.298483,688
53x13,0.194707,689
30x23,0.101679,690
46x15,0.103172,690
69x10,0.201706,690
33x21,0.191241,693
63x11,0.19852,693
77x9,0.294849,693
99x7,0.39829,693
29x24,0.106009,696
58x12,0.106223,696
87x8,0.300312,696
41x17,0.101619,697
28x25,0.191601,700
35x20,0.101337,700
50x14,0.19381,700
70x10,0.201784,700
27x26,0.102751,702
39x18,0.102469,702
54x13,0.195119,702
78x9,0.206093,702
37x19,0.101129,703
32x22,0.101557,704
44x16,0.102504,704
64x11,0.199717,704
88x8,0.299955,704
47x15,0.193419,705
59x12,0.197303,708
71x10,0.202586,710
79x9,0.205934,711
89x8,0.301935,712
31x23,0.102117,713
34x21,0.101995,714
42x17,0.192658,714
51x14,0.19453,714
55x13,0.196569,715
65x11,0.200149,715
30x24,0.10243,720
36x20,0.191883,720
40x18,0.101522,720
45x16,0.193666,720
48x15,0.104004,720
60x12,0.198227,720
72x10,0.203548,720
80x9,0.297536,720
90x8,0.392463,720
38x19,0.192335,722
29x25,0.098814,725
33x22,0.101623,726
66x11,0.19954,726
28x26,0.102436,728
52x14,0.195298,728
56x13,0.196341,728
91x8,0.393778,728
81x9,0.408081,729
73x10,0.294143,730
43x17,0.102926,731
61x12,0.198584,732
35x21,0.102412,735
49x15,0.104495,735
32x23,0.192198,736
46x16,0.194101,736
92x8,0.393894,736
67x11,0.201751,737
41x18,0.102278,738
82x9,0.298963,738
37x20,0.102575,740
74x10,0.204953,740
39x19,0.192919,741
57x13,0.197815,741
53x14,0.106104,742
31x24,0.102747,744
62x12,0.199426,744
93x8,0.397592,744
83x9,0.299313,747
34x22,0.102131,748
44x17,0.103272,748
68x11,0.201969,748
30x25,0.10333,750
50x15,0.104947,750
75x10,0.295981,750
47x16,0.104318,752
94x8,0.396039,752
29x26,0.192781,754
58x13,0.19793,754
28x27,0.103474,756
36x21,0.102501,756
42x18,0.103528,756
54x14,0.196527,756
63x12,0.199734,756
84x9,0.301817,756
33x23,0.103134,759
69x11,0.202414,759
38x20,0.102894,760
40x19,0.102765,760
76x10,0.206303,760
95x8,0.398278,760
45x17,0.104578,765
51x15,0.105107,765
85x9,0.301226,765
59x13,0.306124,767
32x24,0.102747,768
48x16,0.194407,768
64x12,0.200958,768
96x8,0.398019,768
35x22,0.193239,770
55x14,0.10776,770
70x11,0.202971,770
77x10,0.208117,770
43x18,0.193638,774
86x9,0.303546,774
31x25,0.193631,775
97x8,0.400401,776
37x21,0.193316,777
41x19,0.193053,779
30x26,0.192819,780
39x20,0.102811,780
52x15,0.196507,780
60x13,0.199328,780
65x12,0.401634,780
78x10,0.29856,780
71x11,0.204521,781
34x23,0.194068,782
46x17,0.104505,782
29x27,0.104466,783
87x9,0.393787,783
49x16,0.185365,784
56x14,0.197413,784
98x8,0.40135,784
79x10,0.29811,790
33x24,0.103894,792
36x22,0.103869,792
44x18,0.19476,792
66x12,0.292783,792
72x11,0.295266,792
88x9,0.395645,792
99x8,0.401919,792
61x13,0.200391,793
53x15,0.196872,795
38x21,0.103647,798
42x19,0.195491,798
57x14,0.198563,798
47x17,0.105465,799
32x25,0.103901,800
40x20,0.193356,800
50x16,0.195881,800
80x10,0.29868,800
89x9,0.395945,801
73x11,0.205143,803
67x12,0.293589,804
35x23,0.103794,805
31x26,0.103973,806
62x13,0.200974,806
30x27,0.10488,810
45x18,0.19519,810
54x15,0.217892,810
81x10,0.302828,810
90x9,0.305327,810
29x28,0.196081,812
58x14,0.199311,812
37x22,0.199283,814
74x11,0.296756,814
34x24,0.103958,816
48x17,0.105684,816
51x16,0.311358,816
68x12,0.203657,816
43x19,0.10456,817
39x21,0.104044,819
63x13,0.201274,819
91x9,0.307144,819
41x20,0.104517,820
82x10,0.302146,820
33x25,0.194438,825
55x15,0.198841,825
75x11,0.207488,825
59x14,0.200576,826
36x23,0.194643,828
46x18,0.194986,828
69x12,0.294357,828
92x9,0.308545,828
83x10,0.303565,830
32x26,0.194774,832
52x16,0.107543,832
64x13,0.202535,832
49x17,0.106058,833
38x22,0.194802,836
44x19,0.105422,836
76x11,0.297952,836
31x27,0.104566,837
93x9,0.401725,837
30x28,0.195519,840
35x24,0.194872,840
40x21,0.103962,840
42x20,0.105136,840
56x15,0.108749,840
60x14,0.200834,840
70x12,0.29535,840
84x10,0.393114,840
65x13,0.202543,845
47x18,0.106106,846
94x9,0.40046,846
77x11,0.299626,847
53x16,0.198291,848
34x25,0.194496,850
50x17,0.197321,850
85x10,0.304832,850
37x23,0.106061,851
71x12,0.295673,852
61x14,0.201451,854
45x19,0.105655,855
57x15,0.200191,855
95x9,0.400905,855
33x26,0.105013,858
39x22,0.194947,858
66x13,0.204437,858
78x11,0.300231,858
43x20,0.195492,860
86x10,0.396044,860
41x21,0.195575,861
32x27,0.105526,864
36x24,0.105493,864
48x18,0.197089,864
54x16,0.199053,864
72x12,0.206838,864
96x9,0.403544,864
51x17,0.197809,867
31x28,0.195273,868
62x14,0.203849,868
79x11,0.39209,869
30x29,0.106221,870
58x15,0.200557,870
87x10,0.307193,870
67x13,0.204848,871
97x9,0.405299,873
38x23,0.105262,874
46x19,0.205507,874
35x25,0.199425,875
73x12,0.298252,876
40x22,0.195229,880
44x20,0.1951,880
55x16,0.309558,880
80x11,0.30262,880
88x10,0.397513,880
42x21,0.195696,882
49x18,0.197326,882
63x14,0.202549,882
98x9,0.405228,882
34x26,0.105848,884
52x17,0.19829,884
68x13,0.295793,884
59x15,0.201698,885
37x24,0.196455,888
74x12,0.300366,888
89x10,0.39931,890
33x27,0.196707,891
81x11,0.393465,891
99x9,0.497342,891
47x19,0.197088,893
32x28,0.196587,896
56x16,0.200271,896
64x14,0.203865,896
39x23,0.105586,897
69x13,0.296847,897
31x29,0.196693,899
36x25,0.195943,900
45x20,0.196898,900
50x18,0.10786,900
60x15,0.202037,900
75x12,0.300678,900
90x10,0.400185,900
53x17,0.198851,901
41x22,0.105677,902
82x11,0.394235,902
43x21,0.10679,903
35x26,0.218254,910
65x14,0.20532,910
70x13,0.297851,910
91x10,0.401053,910
38x24,0.196243,912
48x19,0.197368,912
57x16,0.200856,912
76x12,0.301609,912
83x11,0.408006,913
61x15,0.203112,915
34x27,0.196266,918
51x18,0.198855,918
54x17,0.199824,918
40x23,0.106011,920
46x20,0.106859,920
92x10,0.492749,920
71x13,0.298584,923
33x28,0.196128,924
42x22,0.106673,924
44x21,0.197616,924
66x14,0.296567,924
77x12,0.391872,924
84x11,0.307632,924
37x25,0.105867,925
32x29,0.197542,928
58x16,0.201377,928
31x30,0.107148,930
62x15,0.29417,930
93x10,0.495032,930
49x19,0.197479,931
55x17,0.201146,935
85x11,0.398137,935
36x26,0.106594,936
39x24,0.196217,936
52x18,0.199679,936
72x13,0.298698,936
78x12,0.393591,936
67x14,0.296796,938
47x20,0.198397,940
94x10,0.406134,940
41x23,0.196934,943
59x16,0.202539,944
35x27,0.196844,945
45x21,0.197913,945
63x15,0.300842,945
43x22,0.198508,946
86x11,0.39998,946
79x12,0.304756,948
73x13,0.300618,949
38x25,0.196877,950
50x19,0.198361,950
95x10,0.49691,950
34x28,0.198063,952
56x17,0.291375,952
68x14,0.297605,952
53x18,0.200181,954
33x29,0.19968,957
87x11,0.491649,957
32x30,0.197801,960
40x24,0.196558,960
48x20,0.198636,960
60x16,0.203015,960
64x15,0.295501,960
80x12,0.395732,960
96x10,0.498729,960
37x26,0.197019,962
74x13,0.302186,962
42x23,0.197293,966
46x21,0.198938,966
69x14,0.208948,966
44x22,0.107238,968
88x11,0.401769,968
51x19,0.199788,969
57x17,0.203021,969
97x10,0.498783,970
36x27,0.199167,972
54x18,0.200795,972
81x12,0.305666,972
39x25,0.196763,975
65x15,0.296045,975
75x13,0.39415,975
61x16,0.294422,976
89x11,0.403256,979
35x28,0.19799,980
49x20,0.199131,980
70x14,0.209441,980
98x10,0.500177,980
41x24,0.197736,984
82x12,0.307222,984
34x29,0.107257,986
58x17,0.313848,986
47x21,0.198978,987
38x26,0.107668,988
52x19,0.200434,988
76x13,0.394098,988
43x23,0.197409,989
33x30,0.198444,990
45x22,0.198167,990
55x18,0.291667,990
66x15,0.207029,990
90x11,0.493818,990
99x10,0.502787,990
32x31,0.199706,992
62x16,0.204466,992
71x14,0.300334,994
83x12,0.399626,996
37x27,0.197639,999
40x25,0.197271,1000
50x20,0.200489,1000
77x13,0.304249,1001
91x11,0.496615,1001
59x17,0.293731,1003
67x15,0.298924,1005
53x19,0.201404,1007
36x28,0.198034,1008
42x24,0.197837,1008
48x21,0.199799,1008
56x18,0.202746,1008
63x16,0.295709,1008
72x14,0.300778,1008
84x12,0.490694,1008
44x23,0.198825,1012
46x22,0.19927,1012
92x11,0.408045,1012
39x26,0.19774,1014
78x13,0.305146,1014
35x29,0.198662,1015
34x30,0.198494,1020
51x20,0.200214,1020
60x17,0.294449,1020
68x15,0.209464,1020
85x12,0.401881,1020
73x14,0.303215,1022
33x31,0.108944,1023
93x11,0.49931,1023
64x16,0.297607,1024
41x25,0.198766,1025
38x27,0.198368,1026
54x19,0.402086,1026
57x18,0.203589,1026
79x13,0.397051,1027
49x21,0.200662,1029
43x24,0.199164,1032
86x12,0.404153,1032
47x22,0.199947,1034
94x11,0.499465,1034
45x23,0.108903,1035
69x15,0.390936,1035
37x28,0.198764,1036
74x14,0.394188,1036
61x17,0.205723,1037
40x26,0.107972,1040
52x20,0.31177,1040
65x16,0.299226,1040
80x13,0.399488,1040
36x29,0.199015,1044
58x18,0.294728,1044
87x12,0.403889,1044
55x19,0.203776,1045
95x11,0.501825,1045
35x30,0.19949,1050
42x25,0.198707,1050
50x21,0.291617,1050
70x15,0.390942,1050
75x14,0.305216,1050
39x27,0.10874,1053
81x13,0.398746,1053
34x31,0.200016,1054
62x17,0.297105,1054
33x32,0.200324,1056
44x24,0.199826,1056
48x22,0.305572,1056
66x16,0.298899,1056
88x12,0.405465,1056
96x11,0.500929,1056
46x23,0.200134,1058
53x20,0.202756,1060
59x18,0.205652,1062
38x28,0.198602,1064
56x19,0.202566,1064
76x14,0.306226,1064
71x15,0.302396,1065
41x26,0.199587,1066
82x13,0.491316,1066
97x11,0.595757,1067
89x12,0.496809,1068
51x21,0.531073,1071
63x17,0.297644,1071
67x16,0.300481,1072
37x29,0.199816,1073
43x25,0.19965,1075
49x22,0.207584,1078
77x14,0.397237,1078
98x11,0.597457,1078
83x13,0.491891,1079
36x30,0.203042,1080
40x27,0.198974,1080
45x24,0.200224,1080
54x20,0.204111,1080
60x18,0.206111,1080
72x15,0.302538,1080
90x12,0.498579,1080
47x23,0.201064,1081
57x19,0.295318,1083
35x31,0.200447,1085
34x32,0.315791,1088
64x17,0.299648,1088
68x16,0.301304,1088
99x11,0.598154,1089
39x28,0.199469,1092
42x26,0.199658,1092
52x21,0.292265,1092
78x14,0.39799,1092
84x13,0.40405,1092
91x12,0.499656,1092
73x15,0.394735,1095
61x18,0.297758,1098
44x25,0.200226,1100
50x22,0.21587,1100
55x20,0.204535,1100
38x29,0.200547,1102
58x19,0.295698,1102
46x24,0.200835,1104
48x23,0.201721,1104
69x16,0.302627,1104
92x12,0.500896,1104
65x17,0.29984,1105
85x13,0.495379,1105
79x14,0.400683,1106
41x27,0.200522,1107
37x30,0.200426,1110
74x15,0.306529,1110
53x21,0.293966,1113
36x31,0.197433,1116
62x18,0.297382,1116
93x12,0.501911,1116
43x26,0.200613,1118
86x13,0.496577,1118
35x32,0.200734,1120
40x28,0.199589,1120
56x20,0.295447,1120
70x16,0.302885,1120
80x14,0.401986,1120
59x19,0.296506,1121
34x33,0.196852,1122
51x22,0.20299,1122
66x17,0.299645,1122
45x25,0.291053,1125
75x15,0.398514,1125
49x23,0.292345,1127
47x24,0.201835,1128
94x12,0.502848,1128
39x29,0.20109,1131
87x13,0.498301,1131
42x27,0.201295,1134
54x21,0.20442,1134
63x18,0.299806,1134
81x14,0.401229,1134
71x16,0.305388,1136
67x17,0.302082,1139
38x30,0.201589,1140
57x20,0.295955,1140
60x19,0.297358,1140
76x15,0.399358,1140
95x12,0.597097,1140
44x26,0.293587,1144
52x22,0.203438,1144
88x13,0.498358,1144
37x31,0.202008,1147
41x28,0.200894,1148
82x14,0.404234,1148
46x25,0.402572,1150
50x23,0.293043,1150
36x32,0.202331,1152
48x24,0.202454,1152
64x18,0.30053,1152
72x16,0.396235,1152
96x12,0.59601,1152
35x33,0.202291,1155
55x21,0.296393,1155
77x15,0.399441,1155
68x17,0.302499,1156
89x13,0.50101,1157
61x19,0.29825,1159
40x29,0.200979,1160
58x20,0.206822,1160
43x27,0.202408,1161
83x14,0.407066,1162
97x12,0.599785,1164
53x22,0.204652,1166
73x16,0.306612,1168
39x30,0.291611,1170
45x26,0.202539,1170
65x18,0.302155,1170
78x15,0.400564,1170
90x13,0.500235,1170
51x23,0.293484,1173
69x17,0.304238,1173
47x25,0.203728,1175
42x28,0.201945,1176
49x24,0.202746,1176
56x21,0.206655,1176
84x14,0.496606,1176
98x12,0.600368,1176
38x31,0.293035,1178
62x19,0.299258,1178
59x20,0.407906,1180
91x13,0.503087,1183
37x32,0.202607,1184
74x16,0.39887,1184
79x15,0.402594,1185
36x33,0.293264,1188
44x27,0.203709,1188
54x22,0.296079,1188
66x18,0.393811,1188
99x12,0.603957,1188
41x29,0.20166,1189
35x34,0.202837,1190
70x17,0.305217,1190
85x14,0.500976,1190
46x26,0.312679,1196
52x23,0.295159,1196
92x13,0.505113,1196
57x21,0.208217,1197
63x19,0.301122,1197
40x30,0.292116,1200
48x25,0.202839,1200
50x24,0.203229,1200
60x20,0.298893,1200
75x16,0.400666,1200
80x15,0.404486,1200
43x28,0.202387,1204
86x14,0.500587,1204
67x18,0.304965,1206
71x17,0.307405,1207
39x31,0.20265,1209
93x13,0.597668,1209
55x22,0.40224,1210
45x27,0.203468,1215
81x15,0.494369,1215
38x32,0.312647,1216
64x19,0.302392,1216
76x16,0.400785,1216
42x29,0.202993,1218
58x21,0.298695,1218
87x14,0.501688,1218
53x23,0.296847,1219
61x20,0.300112,1220
37x33,0.293765,1221
47x26,0.295041,1222
94x13,0.597637,1222
36x34,0.204939,1224
51x24,0.207944,1224
68x18,0.305376,1224
72x17,0.506549,1224
49x25,0.20445,1225
41x30,0.203512,1230
82x15,0.495989,1230
44x28,0.202623,1232
56x22,0.297531,1232
77x16,0.401859,1232
88x14,0.501476,1232
65x19,0.394071,1235
95x13,0.599822,1235
59x21,0.299367,1239
40x31,0.20235,1240
62x20,0.301488,1240
73x17,0.399689,1241
46x27,0.203676,1242
54x23,0.406966,1242
69x18,0.396693,1242
83x15,0.498376,1245
89x14,0.50359,1246
43x29,0.293777,1247
39x32,0.203228,1248
48x26,0.295661,1248
52x24,0.205954,1248
78x16,0.402759,1248
96x13,0.600627,1248
50x25,0.295597,1250
38x33,0.295728,1254
57x22,0.299594,1254
66x19,0.303495,1254
37x34,0.203656,1258
74x17,0.400128,1258
36x35,0.29466,1260
42x30,0.294297,1260
45x28,0.295053,1260
60x21,0.300005,1260
63x20,0.301814,1260
70x18,0.397195,1260
84x15,0.500697,1260
90x14,0.504562,1260
97x13,0.603283,1261
79x16,0.49648,1264
55x23,0.208707,1265
47x27,0.205008,1269
41x31,0.294351,1271
53x24,0.206812,1272
67x19,0.395274,1273
49x26,0.295018,1274
91x14,0.597701,1274
98x13,0.693268,1274
51x25,0.296182,1275
75x17,0.492098,1275
85x15,0.501307,1275
44x29,0.294301,1276
58x22,0.300338,1276
71x18,0.398949,1278
40x32,0.204377,1280
64x20,0.303493,1280
80x16,0.496355,1280
61x21,0.302635,1281
39x33,0.294696,1287
99x13,0.698553,1287
46x28,0.296266,1288
56x23,0.299009,1288
92x14,0.59772,1288
43x30,0.204786,1290
86x15,0.50372,1290
38x34,0.204607,1292
68x19,0.39482,1292
76x17,0.493896,1292
37x35,0.300179,1295
48x27,0.205369,1296
54x24,0.40783,1296
72x18,0.399478,1296
81x16,0.408115,1296
59x22,0.300372,1298
50x26,0.207394,1300
52x25,0.296014,1300
65x20,0.304655,1300
42x31,0.204036,1302
62x21,0.30311,1302
93x14,0.60118,1302
45x29,0.20528,1305
87x15,0.595759,1305
77x17,0.404512,1309
57x23,0.299665,1311
69x19,0.398285,1311
41x32,0.301299,1312
82x16,0.501648,1312
73x18,0.491547,1314
47x28,0.295794,1316
94x14,0.601755,1316
40x33,0.295268,1320
44x30,0.205719,1320
55x24,0.298848,1320
60x22,0.412032,1320
66x20,0.39624,1320
88x15,0.596078,1320
49x27,0.206078,1323
63x21,0.304492,1323
53x25,0.298101,1325
39x34,0.206511,1326
51x26,0.297969,1326
78x17,0.496587,1326
83x16,0.500571,1328
38x35,0.295575,1330
70x19,0.398773,1330
95x14,0.605812,1330
37x36,0.299251,1332
74x18,0.403203,1332
43x31,0.296015,1333
46x29,0.296113,1334
58x23,0.30073,1334
89x15,0.506139,1335
67x20,0.397411,1340
61x22,0.393088,1342
79x17,0.498142,1343
42x32,0.296247,1344
48x28,0.300043,1344
56x24,0.30051,1344
64x21,0.394827,1344
84x16,0.502683,1344
96x14,0.695715,1344
71x19,0.399836,1349
45x30,0.297455,1350
50x27,0.297638,1350
54x25,0.300699,1350
75x18,0.404661,1350
90x15,0.599009,1350
52x26,0.297754,1352
41x33,0.296953,1353
59x23,0.302654,1357
97x14,0.698253,1358
40x34,0.20656,1360
68x20,0.399163,1360
80x17,0.499434,1360
85x16,0.592855,1360
47x29,0.296426,1363
44x31,0.296057,1364
62x22,0.303987,1364
39x35,0.298616,1365
65x21,0.397126,1365
91x15,0.603125,1365
38x36,0.207309,1368
57x24,0.301164,1368
72x19,0.402666,1368
76x18,0.405752,1368
49x28,0.297498,1372
98x14,0.607137,1372
55x25,0.392008,1375
43x32,0.297598,1376
86x16,0.597114,1376
51x27,0.298693,1377
81x17,0.701503,1377
53x26,0.299796,1378
46x30,0.207564,1380
60x23,0.39404,1380
69x20,0.399907,1380
92x15,0.602508,1380
42x33,0.206482,1386
63x22,0.395069,1386
66x21,0.308198,1386
77x18,0.49843,1386
99x14,0.700557,1386
73x19,0.403999,1387
48x29,0.299671,1392
58x24,0.393222,1392
87x16,0.506454,1392
41x34,0.206474,1394
82x17,0.502601,1394
45x31,0.298334,1395
93x15,0.696147,1395
40x35,0.29833,1400
50x28,0.298696,1400
56x25,0.301191,1400
70x20,0.400898,1400
61x23,0.305245,1403
39x36,0.298554,1404
52x27,0.300109,1404
54x26,0.300185,1404
78x18,0.499746,1404
38x37,0.300023,1406
74x19,0.495434,1406
67x21,0.399193,1407
44x32,0.29822,1408
64x22,0.306411,1408
88x16,0.600056,1408
47x30,0.208693,1410
94x15,0.696306,1410
83x17,0.596114,1411
59x24,0.302894,1416
43x33,0.299405,1419
71x20,0.40256,1420
49x29,0.297827,1421
79x18,0.500644,1422
89x16,0.60078,1424
57x25,0.397914,1425
75x19,0.496391,1425
95x15,0.699059,1425
46x31,0.298013,1426
62x23,0.395886,1426
42x34,0.298891,1428
51x28,0.299085,1428
68x21,0.400277,1428
84x17,0.597274,1428
55x26,0.632637,1430
65x22,0.398897,1430
53x27,0.300753,1431
