,Time(s),Row x Col
41x35,0.299659,1435
40x36,0.298497,1440
45x32,0.306335,1440
48x30,0.297904,1440
60x24,0.304014,1440
72x20,0.404719,1440
80x18,0.501273,1440
90x16,0.601862,1440
96x15,0.701122,1440
39x37,0.397435,1443
76x19,0.49855,1444
85x17,0.508628,1445
63x23,0.400119,1449
69x21,0.402532,1449
50x29,0.299865,1450
58x25,0.305055,1450
44x33,0.300052,1452
66x22,0.399717,1452
97x15,0.701918,1455
52x28,0.30047,1456
56x26,0.301721,1456
91x16,0.693871,1456
47x31,0.299908,1457
54x27,0.302531,1458
81x18,0.503577,1458
73x20,0.4963,1460
43x34,0.299217,1462
86x17,0.600966,1462
77x19,0.499974,1463
61x24,0.39562,1464
42x35,0.299119,1470
49x30,0.410308,1470
70x21,0.402933,1470
98x15,0.793967,1470
46x32,0.398082,1472
64x23,0.399008,1472
92x16,0.695743,1472
67x22,0.514493,1474
59x25,0.395774,1475
41x36,0.29957,1476
82x18,0.595096,1476
51x29,0.300205,1479
87x17,0.600531,1479
40x37,0.300458,1480
74x20,0.497354,1480
39x38,0.301727,1482
57x26,0.394414,1482
78x19,0.502933,1482
53x28,0.395905,1484
45x33,0.29971,1485
55x27,0.30463,1485
99x15,0.798395,1485
48x31,0.299724,1488
62x24,0.398004,1488
93x16,0.700724,1488
71x21,0.494987,1491
83x18,0.507026,1494
65x23,0.509439,1495
44x34,0.299793,1496
68x22,0.402579,1496
88x17,0.601857,1496
50x30,0.300842,1500
60x25,0.395046,1500
75x20,0.501702,1500
79x19,0.503776,1501
47x32,0.395188,1504
94x16,0.700397,1504
43x35,0.299842,1505
52x29,0.303154,1508
58x26,0.39577,1508
42x36,0.300813,1512
54x28,0.303508,1512
56x27,0.394156,1512
63x24,0.398795,1512
72x21,0.495767,1512
84x18,0.598942,1512
89x17,0.69528,1513
41x37,0.301495,1517
46x33,0.301586,1518
66x23,0.491344,1518
69x22,0.475058,1518
49x31,0.301452,1519
40x38,0.300884,1520
76x20,0.500802,1520
80x19,0.594125,1520
95x16,0.702724,1520
61x25,0.30671,1525
45x34,0.503388,1530
51x30,0.301376,1530
85x18,0.600798,1530
90x17,0.698598,1530
73x21,0.499524,1533
59x26,0.307342,1534
48x32,0.302535,1536
64x24,0.40043,1536
96x16,0.704218,1536
53x29,0.414428,1537
57x27,0.305247,1539
81x19,0.595779,1539
44x35,0.301474,1540
55x28,0.394534,1540
70x22,0.496403,1540
77x20,0.501128,1540
67x23,0.40409,1541
91x17,0.699624,1547
43x36,0.303419,1548
86x18,0.693574,1548
50x31,0.302181,1550
62x25,0.398364,1550
47x33,0.301532,1551
97x16,0.797022,1552
42x37,0.39241,1554
74x21,0.499732,1554
41x38,0.392613,1558
82x19,0.508782,1558
40x39,0.393372,1560
52x30,0.303332,1560
60x26,0.306746,1560
65x24,0.401662,1560
78x20,0.594019,1560
71x22,0.497253,1562
46x34,0.302248,1564
68x23,0.494549,1564
92x17,0.700592,1564
54x29,0.395073,1566
58x27,0.30572,1566
87x18,0.696263,1566
49x32,0.303089,1568
56x28,0.30536,1568
98x16,0.707105,1568
45x35,0.302147,1575
63x25,0.400684,1575
75x21,0.502866,1575
83x19,0.691765,1577
79x20,0.599058,1580
51x31,0.304179,1581
93x17,0.703056,1581
44x36,0.302984,1584
48x33,0.392977,1584
66x24,0.404031,1584
72x22,0.497725,1584
88x18,0.696625,1584
99x16,0.802329,1584
61x26,0.39926,1586
69x23,0.405991,1587
53x30,0.394658,1590
43x37,0.303356,1591
59x27,0.601854,1593
55x29,0.305702,1595
42x38,0.303977,1596
57x28,0.396763,1596
76x21,0.703552,1596
84x19,0.6031,1596
47x34,0.302894,1598
94x17,0.795298,1598
41x39,0.304985,1599
50x32,0.503961,1600
64x25,0.491247,1600
80x20,0.507226,1600
89x18,0.700097,1602
73x22,0.503365,1606
67x24,0.495396,1608
46x35,0.394122,1610
70x23,0.608429,1610
52x31,0.395058,1612
62x26,0.509559,1612
85x19,0.693621,1615
95x17,0.797253,1615
49x33,0.393822,1617
77x21,0.593921,1617
45x36,0.303066,1620
54x30,0.305939,1620
60x27,0.398909,1620
81x20,0.599346,1620
90x18,0.700637,1620
56x29,0.396272,1624
58x28,0.398643,1624
65x25,0.40437,1625
44x37,0.302016,1628
74x22,0.502757,1628
48x34,0.303684,1632
51x32,0.398495,1632
68x24,0.405778,1632
96x17,0.798236,1632
71x23,0.499097,1633
43x38,0.394979,1634
86x19,0.715205,1634
42x39,0.305003,1638
63x26,0.401624,1638
78x21,0.616223,1638
91x18,0.703606,1638
41x40,0.30341,1640
82x20,0.690855,1640
53x31,0.306632,1643
47x35,0.394535,1645
61x27,0.400555,1647
97x17,0.801387,1649
50x33,0.304754,1650
55x30,0.397049,1650
66x25,0.403924,1650
75x22,0.593965,1650
59x28,0.399812,1652
57x29,0.398437,1653
87x19,0.701597,1653
46x36,0.305008,1656
69x24,0.498271,1656
72x23,0.498625,1656
92x18,0.704531,1656
79x21,0.597034,1659
83x20,0.710438,1660
52x32,0.306408,1664
64x26,0.402726,1664
45x37,0.396328,1665
49x34,0.305498,1666
98x17,0.892602,1666
44x38,0.306746,1672
76x22,0.50679,1672
88x19,0.698977,1672
54x31,0.398285,1674
62x27,0.401533,1674
93x18,0.799566,1674
67x25,0.496818,1675
43x39,0.307006,1677
73x23,0.503106,1679
42x40,0.39706,1680
48x35,0.304984,1680
56x30,0.399269,1680
60x28,0.399542,1680
70x24,0.498379,1680
80x21,0.598884,1680
84x20,0.696177,1680
58x29,0.398403,1682
51x33,0.39619,1683
99x17,0.895759,1683
65x26,0.494624,1690
89x19,0.702133,1691
47x36,0.305274,1692
94x18,0.800678,1692
77x22,0.710303,1694
53x32,0.397473,1696
50x34,0.395791,1700
68x25,0.49875,1700
85x20,0.697262,1700
63x27,0.403956,1701
81x21,0.712703,1701
46x37,0.507045,1702
74x23,0.596058,1702
71x24,0.501101,1704
55x31,0.39893,1705
61x28,0.401953,1708
45x38,0.306604,1710
57x30,0.400161,1710
90x19,0.704422,1710
95x18,0.803685,1710
59x29,0.401899,1711
49x35,0.397846,1715
44x39,0.396573,1716
52x33,0.39776,1716
66x26,0.496653,1716
78x22,0.599046,1716
43x40,0.397538,1720
86x20,0.699894,1720
42x41,0.398578,1722
82x21,0.603915,1722
69x25,0.498766,1725
75x23,0.50676,1725
48x36,0.397632,1728
54x32,0.398569,1728
64x27,0.404872,1728
72x24,0.613637,1728
96x18,0.894434,1728
91x19,0.796625,1729
51x34,0.398033,1734
56x31,0.404187,1736
62x28,0.403495,1736
79x22,0.600481,1738
47x37,0.397165,1739
58x30,0.400624,1740
60x29,0.4014,1740
87x20,0.701699,1740
67x26,0.408199,1742
83x21,0.697862,1743
97x18,0.899217,1746
46x38,0.397573,1748
76x23,0.712292,1748
92x19,0.796767,1748
53x33,0.398682,1749
50x35,0.397728,1750
70x25,0.5016,1750
73x24,0.595599,1752
45x39,0.398985,1755
65x27,0.497952,1755
44x40,0.399268,1760
55x32,0.399752,1760
80x22,0.693163,1760
88x20,0.70426,1760
43x41,0.400176,1763
49x36,0.398514,1764
63x28,0.495546,1764
84x21,0.607945,1764
98x18,0.807174,1764
57x31,0.400812,1767
93x19,0.804121,1767
52x34,0.398975,1768
68x26,0.500582,1768
61x29,0.49329,1769
59x30,0.401889,1770
77x23,0.601086,1771
71x25,0.502782,1775
48x37,0.399353,1776
74x24,0.507638,1776
89x20,0.79594,1780
54x33,0.730817,1782
66x27,0.499573,1782
81x22,0.605308,1782
99x18,0.901481,1782
51x35,0.308038,1785
85x21,0.701279,1785
47x38,0.398492,1786
94x19,0.803107,1786
56x32,0.491818,1792
64x28,0.497681,1792
46x39,0.399661,1794
69x26,0.501787,1794
78x23,0.601429,1794
58x31,0.502163,1798
62x29,0.495348,1798
45x40,0.509648,1800
50x36,0.399541,1800
60x30,0.492931,1800
72x25,0.595673,1800
75x24,0.599542,1800
90x20,0.795609,1800
53x34,0.401094,1802
44x41,0.399543,1804
82x22,0.695899,1804
95x19,0.896476,1805
43x42,0.401591,1806
86x21,0.701634,1806
67x27,0.499937,1809
49x37,0.400659,1813
55x33,0.405886,1815
79x23,0.602901,1817
52x35,0.399021,1820
65x28,0.408787,1820
70x26,0.502803,1820
91x20,0.800157,1820
48x38,0.400425,1824
57x32,0.402402,1824
76x24,0.600513,1824
96x19,0.807368,1824
73x25,0.598085,1825
83x22,0.698756,1826
63x29,0.49806,1827
87x21,0.795445,1827
59x31,0.405141,1829
61x30,0.405549,1830
47x39,0.40042,1833
51x36,0.400382,1836
54x34,0.40194,1836
68x27,0.500968,1836
46x40,0.401651,1840
80x23,0.605341,1840
92x20,0.801284,1840
97x19,0.901042,1843
45x41,0.731005,1845
71x26,0.61504,1846
44x42,0.401652,1848
56x33,0.40332,1848
66x28,0.499622,1848
77x24,0.602472,1848
84x22,0.791666,1848
88x21,0.796067,1848
50x37,0.511997,1850
74x25,0.690918,1850
53x35,0.402469,1855
58x32,0.404096,1856
64x29,0.498728,1856
60x31,0.40587,1860
62x30,0.40674,1860
93x20,0.895442,1860
49x38,0.401066,1862
98x19,0.993748,1862
69x27,0.503343,1863
81x23,0.698651,1863
89x21,0.79962,1869
55x34,0.404061,1870
85x22,0.704725,1870
48x39,0.401755,1872
52x36,0.501781,1872
72x26,0.506153,1872
78x24,0.694107,1872
75x25,0.60032,1875
67x28,0.591807,1876
47x40,0.402885,1880
94x20,0.897113,1880
57x33,0.49525,1881
99x19,0.905843,1881
65x29,0.500967,1885
46x41,0.402775,1886
82x23,0.69926,1886
51x37,0.492314,1887
59x32,0.495582,1888
45x42,0.492683,1890
54x35,0.494026,1890
63x30,0.497944,1890
70x27,0.595405,1890
90x21,0.800197,1890
61x31,0.49785,1891
44x43,0.40368,1892
86x22,0.797179,1892
79x24,0.697948,1896
73x26,0.601036,1898
50x38,0.4025,1900
76x25,0.69486,1900
95x20,0.896984,1900
56x34,0.404263,1904
68x28,0.605857,1904
53x36,0.494276,1908
83x23,0.702967,1909
49x39,0.49282,1911
91x21,0.803112,1911
58x33,0.495363,1914
66x29,0.611878,1914
87x22,0.797384,1914
71x27,0.597323,1917
48x40,0.494259,1920
60x32,0.500963,1920
64x30,0.50028,1920
80x24,0.699461,1920
96x20,0.901127,1920
62x31,0.592838,1922
52x37,0.40395,1924
74x26,0.601203,1924
55x35,0.496102,1925
77x25,0.60349,1925
47x41,0.49451,1927
46x42,0.494551,1932
69x28,0.598499,1932
84x23,0.705322,1932
92x21,0.89518,1932
45x43,0.515123,1935
88x22,0.799368,1936
51x38,0.402508,1938
57x34,0.406178,1938
97x20,0.904485,1940
67x29,0.504083,1943
54x36,0.404634,1944
72x27,0.599244,1944
81x24,0.700243,1944
59x33,0.497258,1947
50x39,0.404324,1950
65x30,0.592488,1950
75x26,0.694446,1950
78x25,0.606779,1950
61x32,0.499385,1952
63x31,0.501588,1953
93x21,0.899702,1953
85x23,0.796965,1955
89x22,0.803957,1958
49x40,0.404738,1960
56x35,0.497729,1960
70x28,0.507001,1960
98x20,0.997877,1960
53x37,0.405493,1961
48x41,0.405174,1968
82x24,0.703578,1968
73x27,0.60221,1971
58x34,0.406363,1972
68x29,0.595601,1972
47x42,0.497559,1974
94x21,0.902722,1974
79x25,0.69919,1975
52x38,0.494651,1976
76x26,0.60481,1976
46x43,0.407003,1978
86x23,0.799815,1978
45x44,0.496023,1980
55x36,0.405312,1980
60x33,0.499183,1980
66x30,0.503791,1980
90x22,0.802964,1980
99x20,1.00087,1980
62x32,0.500159,1984
64x31,0.502275,1984
71x28,0.598449,1988
51x39,0.403698,1989
83x24,0.704717,1992
57x35,0.498539,1995
95x21,0.903597,1995
54x37,0.49652,1998
74x27,0.605471,1998
50x40,0.495336,2000
80x25,0.701239,2000
69x29,0.596801,2001
87x23,0.802838,2001
77x26,0.697427,2002
91x22,0.896693,2002
59x34,0.498439,2006
49x41,0.498935,2009
67x30,0.595418,2010
61x33,0.500927,2013
53x38,0.497779,2014
65x31,0.50571,2015
48x42,0.497471,2016
56x36,0.497117,2016
63x32,0.502384,2016
72x28,0.600944,2016
84x24,0.796892,2016
96x21,0.997022,2016
47x43,0.407723,2021
46x44,0.497135,2024
88x23,0.80296,2024
92x22,0.807409,2024
75x27,0.606125,2025
81x25,0.793356,2025
52x39,0.406096,2028
78x26,0.698519,2028
58x35,0.499607,2030
70x29,0.50946,2030
55x37,0.500598,2035
97x21,0.999955,2037
51x40,0.496712,2040
60x34,0.500119,2040
68x30,0.596931,2040
85x24,0.800351,2040
73x28,0.604077,2044
62x33,0.503114,2046
66x31,0.598854,2046
93x22,0.904191,2046
89x23,0.911977,2047
64x32,0.598265,2048
50x41,0.498413,2050
82x25,0.705144,2050
54x38,0.497834,2052
57x36,0.500786,2052
76x27,0.697984,2052
79x26,0.702788,2054
49x42,0.499124,2058
98x21,1.0014,2058
71x29,0.603892,2059
48x43,0.498928,2064
86x24,0.801687,2064
59x35,0.611585,2065
53x39,0.499439,2067
47x44,0.497447,2068
94x22,0.994836,2068
46x45,0.499103,2070
69x30,0.598798,2070
90x23,0.898082,2070
56x37,0.49981,2072
74x28,0.694344,2072
61x34,0.59842,2074
83x25,0.799086,2075
67x31,0.598699,2077
63x33,0.503641,2079
77x27,0.699758,2079
99x21,1.09561,2079
52x40,0.49932,2080
65x32,0.595998,2080
80x26,0.793191,2080
58x36,0.592678,2088
72x29,0.694025,2088
87x24,0.897214,2088
55x38,0.499942,2090
95x22,0.998569,2090
51x41,0.501068,2091
91x23,0.900855,2093
50x42,0.503131,2100
60x35,0.592695,2100
70x30,0.691908,2100
75x28,0.697763,2100
84x25,0.807173,2100
54x39,0.500477,2106
78x27,0.794231,2106
81x26,0.705362,2106
49x43,0.498822,2107
62x34,0.613989,2108
68x31,0.599253,2108
57x37,0.50252,2109
48x44,0.500464,2112
64x33,0.596703,2112
66x32,0.597333,2112
88x24,0.895601,2112
96x22,1.00004,2112
47x45,0.50286,2115
92x23,0.994422,2116
73x29,0.696627,2117
53x40,0.499768,2120
59x36,0.504331,2124
85x25,0.803218,2125
56x38,0.501832,2128
76x28,0.698248,2128
71x30,0.694198,2130
52x41,0.501601,2132
82x26,0.799699,2132
79x27,0.70497,2133
97x22,1.09392,2134
61x35,0.595238,2135
89x24,0.899943,2136
69x31,0.711482,2139
93x23,1.00183,2139
51x42,0.50056,2142
63x34,0.596455,2142
67x32,0.509513,2144
55x39,0.502484,2145
65x33,0.602534,2145
58x37,0.503738,2146
74x29,0.607843,2146
50x43,0.50058,2150
86x25,0.894107,2150
49x44,0.502173,2156
77x28,0.702863,2156
98x22,1.00254,2156
83x26,0.893173,2158
48x45,0.504936,2160
54x40,0.501913,2160
60x36,0.504393,2160
72x30,0.605673,2160
80x27,0.704688,2160
90x24,0.900923,2160
47x46,0.595107,2162
94x23,1.00056,2162
57x38,0.715797,2166
62x35,0.595559,2170
70x31,0.60409,2170
53x41,0.501926,2173
75x29,0.700225,2175
87x25,0.899981,2175
64x34,0.598575,2176
68x32,0.601744,2176
66x33,0.599963,2178
99x22,1.09764,2178
59x37,0.710871,2183
52x42,0.502111,2184
56x39,0.595395,2184
78x28,0.704103,2184
84x26,0.803628,2184
91x24,0.902712,2184
95x23,1.00242,2185
81x27,0.798614,2187
73x30,0.699909,2190
51x43,0.502377,2193
61x36,0.506827,2196
50x44,0.593376,2200
55x40,0.593576,2200
88x25,0.808619,2200
71x31,0.604916,2201
58x38,0.503961,2204
76x29,0.701635,2204
49x45,0.504674,2205
63x35,0.59808,2205
48x46,0.590245,2208
69x32,0.604141,2208
92x24,0.997469,2208
96x23,1.00411,2208
65x34,0.600976,2210
85x26,0.897061,2210
67x33,0.692448,2211
79x28,0.796243,2212
54x41,0.505623,2214
82x27,0.800344,2214
60x37,0.504623,2220
74x30,0.69966,2220
57x39,0.604911,2223
89x25,0.994658,2225
53x42,0.593575,2226
97x23,1.10115,2231
62x36,0.598655,2232
72x31,0.69853,2232
93x24,1.094,2232
77x29,0.796709,2233
52x43,0.598238,2236
86x26,0.807611,2236
56x40,0.503445,2240
64x35,0.600472,2240
70x32,0.696267,2240
80x28,0.800345,2240
83x27,0.804106,2241
59x38,0.596689,2242
51x44,0.594299,2244
66x34,0.601086,2244
68x33,0.604772,2244
50x45,0.503747,2250
75x30,0.703291,2250
90x25,0.992888,2250
49x46,0.596747,2254
98x23,1.09792,2254
55x41,0.506955,2255
48x47,0.506268,2256
94x24,1.00354,2256
61x37,0.599375,2257
58x39,0.708322,2262
78x29,0.797312,2262
87x26,0.903201,2262
73x31,0.700912,2263
54x42,0.596669,2268
63x36,0.59982,2268
81x28,0.803639,2268
84x27,0.898925,2268
71x32,0.699474,2272
65x35,0.692413,2275
91x25,0.997534,2275
69x33,0.696243,2277
99x23,1.104,2277
67x34,0.60462,2278
53x43,0.506055,2279
57x40,0.595927,2280
60x38,0.597057,2280
76x30,0.794951,2280
95x24,1.09691,2280
52x44,0.599182,2288
88x26,0.994657,2288
79x29,0.799864,2291
62x37,0.601067,2294
74x31,0.79353,2294
51x45,0.506462,2295
85x27,0.900317,2295
56x41,0.505901,2296
82x28,0.894737,2296
50x46,0.596063,2300
92x25,1.00213,2300
59x39,0.508234,2301
49x47,0.5998,2303
64x36,0.601845,2304
72x32,0.700182,2304
96x24,1.0987,2304
55x42,0.596941,2310
66x35,0.695766,2310
70x33,0.607585,2310
77x30,0.799107,2310
68x34,0.696495,2312
89x26,1.10871,2314
61x38,0.599329,2318
58x40,0.598726,2320
80x29,0.802118,2320
54x43,0.603021,2322
86x27,0.992005,2322
83x28,0.898359,2324
75x31,0.796865,2325
93x25,1.00628,2325
97x24,1.10193,2328
63x37,0.601274,2331
53x44,0.697948,2332
73x32,0.794537,2336
57x41,0.599218,2337
52x45,0.596036,2340
60x39,0.600421,2340
65x36,0.602864,2340
78x30,0.799125,2340
90x26,0.906744,2340
71x33,0.699879,2343
67x35,0.697414,2345
51x46,0.508991,2346
69x34,0.698117,2346
81x29,0.89243,2349
87x27,0.996092,2349
50x47,0.508387,2350
94x25,1.09703,2350
49x48,0.603967,2352
56x42,0.595908,2352
84x28,0.900352,2352
98x24,1.1044,2352
62x38,0.602477,2356
76x31,0.797743,2356
59x40,0.69154,2360
55x43,0.599856,2365
91x26,1.00225,2366
64x37,0.603119,2368
74x32,0.706068,2368
79x30,0.803763,2370
95x25,1.10444,2375
54x44,0.599498,2376
66x36,0.606613,2376
72x33,0.702678,2376
88x27,0.905471,2376
99x24,1.19846,2376
58x41,0.610195,2378
82x29,0.895704,2378
61x39,0.601179,2379
68x35,0.69836,2380
70x34,0.700295,2380
85x28,0.997557,2380
53x45,0.601928,2385
77x31,0.800763,2387
52x46,0.59978,2392
92x26,1.00272,2392
57x42,0.601099,2394
63x38,0.603989,2394
51x47,0.691138,2397
50x48,0.800909,2400
60x40,0.601537,2400
75x32,0.797319,2400
80x30,0.896888,2400
96x25,1.19398,2400
89x27,1.0098,2403
65x37,0.696934,2405
83x29,0.900607,2407
56x43,0.602218,2408
86x28,0.904918,2408
73x33,0.705424,2409
67x36,0.697164,2412
71x34,0.79275,2414
69x35,0.699331,2415
62x39,0.694448,2418
78x31,0.800538,2418
93x26,1.20995,2418
59x41,0.602923,2419
55x44,0.602643,2420
97x25,1.19663,2425
54x45,0.69193,2430
81x30,0.805736,2430
90x27,1.09263,2430
64x38,0.696577,2432
76x32,0.799761,2432
58x42,0.692044,2436
84x29,0.992343,2436
87x28,0.908952,2436
53x46,0.603308,2438
61x40,0.695019,2440
66x37,0.696537,2442
74x33,0.796839,2442
52x47,0.710463,2444
94x26,1.10082,2444
51x48,0.603729,2448
68x36,0.698987,2448
72x34,0.792678,2448
79x31,0.897439,2449
50x49,0.604114,2450
70x35,0.792316,2450
98x25,1.19674,2450
57x43,0.712904,2451
63x39,0.697569,2457
91x27,1.09687,2457
60x41,0.694543,2460
82x30,0.901556,2460
56x44,0.692236,2464
77x32,0.89438,2464
88x28,0.997426,2464
85x29,0.907818,2465
65x38,0.607501,2470
95x26,1.19312,2470
55x45,0.693813,2475
75x33,0.801595,2475
99x25,1.20318,2475
59x42,0.605373,2478
67x37,0.810602,2479
62x40,0.699126,2480
80x31,0.896877,2480
73x34,0.797946,2482
54x46,0.714288,2484
69x36,0.703592,2484
92x27,1.09897,2484
71x35,0.705416,2485
83x30,0.902905,2490
53x47,0.696469,2491
89x28,1.09593,2492
58x43,0.604393,2494
86x29,1.10603,2494
52x48,0.603297,2496
64x39,0.698331,2496
78x32,0.91378,2496
96x26,1.19839,2496
51x49,0.604337,2499
61x41,0.605565,2501
57x44,0.696621,2508
66x38,0.701129,2508
76x33,0.804416,2508
81x31,0.899033,2511
93x27,1.30406,2511
68x37,0.704078,2516
74x34,0.909006,2516
56x45,0.604345,2520
60x42,0.60491,2520
63x40,0.69855,2520
70x36,0.705856,2520
72x35,0.70675,2520
84x30,0.906941,2520
90x28,1.00621,2520
97x26,1.20292,2522
87x29,1.09215,2523
79x32,0.898097,2528
55x46,0.698256,2530
65x39,0.699944,2535
59x43,0.696359,2537
54x47,0.698439,2538
94x27,1.10505,2538
77x33,0.805914,2541
62x41,0.607835,2542
82x31,0.911185,2542
53x48,0.698592,2544
67x38,0.703736,2546
52x49,0.699066,2548
91x28,1.10123,2548
98x26,1.20237,2548
51x50,0.698278,2550
75x34,0.802801,2550
85x30,0.999256,2550
58x44,0.696131,2552
88x29,1.09321,2552
69x37,0.795157,2553
73x35,0.79901,2555
71x36,0.796238,2556
64x40,0.700401,2560
80x32,0.900041,2560
61x42,0.697608,2562
57x45,0.702688,2565
95x27,1.19977,2565
83x31,0.994784,2573
66x39,0.702916,2574
78x33,0.897975,2574
99x26,1.29957,2574
56x46,0.696244,2576
92x28,1.10269,2576
