,Time(s),Row x Col
60x43,0.697697,2580
86x30,1.00241,2580
89x29,1.09929,2581
63x41,0.811529,2583
68x38,0.794678,2584
76x34,0.803959,2584
55x47,0.699705,2585
70x37,0.797232,2590
74x35,0.802919,2590
54x48,0.699605,2592
72x36,0.800206,2592
81x32,0.902593,2592
96x27,1.20121,2592
59x44,0.70044,2596
53x49,0.700801,2597
52x50,0.698414,2600
65x40,0.793117,2600
62x42,0.700121,2604
84x31,1.0004,2604
93x28,1.10526,2604
79x33,0.901736,2607
58x45,0.700477,2610
87x30,1.00827,2610
90x29,1.10057,2610
67x39,0.800636,2613
77x34,0.899011,2618
97x27,1.20537,2619
57x46,0.699999,2622
69x38,0.706901,2622
61x43,0.69965,2623
64x41,0.70375,2624
82x32,0.995686,2624
75x35,0.896509,2625
71x37,0.800006,2627
73x36,0.802968,2628
56x47,0.702979,2632
94x28,1.19979,2632
85x31,1.09436,2635
91x29,1.19397,2639
55x48,0.700164,2640
60x44,0.700495,2640
66x40,0.7951,2640
80x33,0.902252,2640
88x30,1.00831,2640
54x49,0.701304,2646
63x42,0.703395,2646
98x27,1.29589,2646
53x50,0.702141,2650
52x51,0.702131,2652
68x39,0.706076,2652
78x34,0.900309,2652
59x45,1.01715,2655
83x32,1.001,2656
70x38,0.802992,2660
76x35,0.896663,2660
95x28,1.20695,2660
72x37,0.800855,2664
74x36,0.895923,2664
65x41,0.705928,2665
62x43,0.793128,2666
86x31,1.09753,2666
58x46,0.700691,2668
92x29,1.19475,2668
89x30,1.10007,2670
81x33,0.996346,2673
99x27,1.39206,2673
57x47,0.793458,2679
67x40,0.795978,2680
61x44,0.70199,2684
79x34,0.994146,2686
56x48,0.70321,2688
64x42,0.796727,2688
84x32,1.09242,2688
96x28,1.20502,2688
69x39,0.79963,2691
55x49,0.703086,2695
77x35,0.995969,2695
87x31,1.09898,2697
93x29,1.29282,2697
71x38,0.802117,2698
54x50,0.798158,2700
60x45,0.703347,2700
75x36,0.899015,2700
90x30,1.10158,2700
73x37,0.900665,2701
53x51,0.924261,2703
66x41,0.798493,2706
82x33,0.999277,2706
63x43,0.795169,2709
59x46,0.704326,2714
97x28,1.39179,2716
68x40,0.799659,2720
80x34,0.906252,2720
85x32,1.00563,2720
58x47,0.702808,2726
94x29,1.2941,2726
62x44,0.705082,2728
88x31,1.19459,2728
65x42,0.79847,2730
70x39,0.892027,2730
78x35,0.902673,2730
91x30,1.10632,2730
57x48,0.704341,2736
72x38,0.892976,2736
76x36,0.900838,2736
74x37,0.899069,2738
83x33,1.00416,2739
56x49,1.09307,2744
98x28,1.30218,2744
61x45,0.795399,2745
67x41,0.800708,2747
55x50,0.800742,2750
64x43,0.70746,2752
86x32,1.09816,2752
54x51,0.706826,2754
81x34,1.10208,2754
95x29,1.29902,2755
53x52,0.794787,2756
89x31,1.10514,2759
60x46,0.90337,2760
69x40,0.801822,2760
92x30,1.20044,2760
79x35,0.904919,2765
71x39,0.896623,2769
63x44,0.797741,2772
66x42,0.799404,2772
77x36,1.01397,2772
84x33,1.00534,2772
99x28,1.30477,2772
59x47,0.796043,2773
73x38,0.89597,2774
75x37,0.902072,2775
58x48,0.796451,2784
87x32,1.1937,2784
96x29,1.30011,2784
68x41,0.802064,2788
82x34,1.0034,2788
62x45,0.799083,2790
90x31,1.19553,2790
93x30,1.2061,2790
57x49,0.797541,2793
65x43,0.800255,2795
56x50,0.706194,2800
70x40,0.803853,2800
80x35,0.999261,2800
55x51,0.797159,2805
85x33,1.09853,2805
61x46,0.706207,2806
54x52,0.892137,2808
72x39,0.805576,2808
78x36,0.995118,2808
74x38,0.903107,2812
76x37,0.903206,2812
97x29,1.30494,2813
67x42,0.801283,2814
64x44,0.800394,2816
88x32,1.10327,2816
60x47,0.706268,2820
94x30,1.20652,2820
91x31,1.20134,2821
83x34,1.09866,2822
69x41,0.895242,2829
59x48,0.799373,2832
63x45,0.800529,2835
81x35,1.104,2835
66x43,0.803299,2838
86x33,1.21312,2838
71x40,0.905397,2840
58x49,0.799998,2842
98x29,1.397,2842
79x36,1.00131,2844
73x39,0.9006,2847
89x32,1.1988,2848
77x37,0.997346,2849
57x50,0.799772,2850
75x38,0.903538,2850
95x30,1.30196,2850
62x46,0.910884,2852
92x31,1.20362,2852
56x51,0.801221,2856
68x42,0.895888,2856
84x34,1.09756,2856
55x52,0.80082,2860
65x44,0.893713,2860
54x53,1.12387,2862
61x47,0.910972,2867
70x41,0.896723,2870
82x35,1.09526,2870
87x33,1.19856,2871
99x29,1.40243,2871
60x48,0.895468,2880
64x45,0.892672,2880
72x40,0.900278,2880
80x36,1.09228,2880
90x32,1.19941,2880
96x30,1.39613,2880
67x43,0.896634,2881
93x31,1.30055,2883
74x39,0.903443,2886
78x37,0.997669,2886
76x38,0.909687,2888
85x34,1.19233,2890
59x49,0.800166,2891
63x46,0.806055,2898
69x42,0.900922,2898
58x50,0.801378,2900
66x44,0.89572,2904
88x33,1.19885,2904
83x35,1.10024,2905
57x51,0.802861,2907
97x30,1.39881,2910
71x41,0.900626,2911
56x52,1.00203,2912
91x32,1.29531,2912
62x47,0.894054,2914
94x31,1.29903,2914
55x53,1.02802,2915
81x36,1.0047,2916
73x40,0.90363,2920
79x37,1.09326,2923
68x43,1.11585,2924
86x34,1.19709,2924
65x45,0.807454,2925
75x39,0.996052,2925
77x38,0.999739,2926
61x48,0.892404,2928
89x33,1.29232,2937
60x49,0.803789,2940
70x42,0.808612,2940
84x35,1.10508,2940
98x30,1.40001,2940
64x46,0.89904,2944
92x32,1.29712,2944
95x31,1.39805,2945
67x44,0.808097,2948
59x50,0.803033,2950
72x41,0.991925,2952
82x36,1.0999,2952
58x51,0.895472,2958
87x34,1.20015,2958
74x40,1.10451,2960
80x37,1.10679,2960
63x47,0.896373,2961
57x52,0.896548,2964
76x39,1.00069,2964
78x38,1.00893,2964
69x43,0.898889,2967
56x53,0.807262,2968
55x54,1.13593,2970
66x45,0.900603,2970
90x33,1.20289,2970
99x30,1.49733,2970
85x35,1.10573,2975
62x48,0.805167,2976
93x32,1.39632,2976
96x31,1.39701,2976
71x42,0.90619,2982
83x36,1.10433,2988
61x49,0.899438,2989
65x46,0.897749,2990
68x44,0.899517,2992
88x34,1.20344,2992
73x41,0.99692,2993
81x37,1.0987,2997
60x50,0.896596,3000
75x40,1.10923,3000
79x38,1.00691,3002
77x39,1.00176,3003
91x33,1.29977,3003
97x31,1.40494,3007
64x47,0.807972,3008
94x32,1.39474,3008
59x51,0.896115,3009
70x43,0.992248,3010
86x35,1.20105,3010
67x45,0.899927,3015
58x52,0.916796,3016
57x53,0.898157,3021
56x54,0.899025,3024
63x48,0.89902,3024
72x42,0.908745,3024
84x36,1.19641,3024
89x34,1.20546,3026
74x41,0.996659,3034
82x37,1.09974,3034
66x46,0.900747,3036
69x44,0.904519,3036
92x33,1.30244,3036
62x49,0.89866,3038
98x31,1.40487,3038
76x40,1.11009,3040
80x38,1.00744,3040
95x32,1.39963,3040
78x39,1.00385,3042
87x35,1.20296,3045
61x50,0.807649,3050
71x43,0.996849,3053
65x47,0.904247,3055
60x51,1.11887,3060
68x45,0.90357,3060
85x36,1.19915,3060
90x34,1.29715,3060
73x42,0.999724,3066
59x52,0.898008,3068
93x33,1.39754,3069
99x31,1.50196,3069
83x37,1.19597,3071
64x48,0.998789,3072
96x32,1.40336,3072
58x53,1.10485,3074
75x41,1.00377,3075
57x54,0.90096,3078
81x38,1.10252,3078
56x55,0.902706,3080
70x44,0.902844,3080
77x40,1.00512,3080
88x35,1.29489,3080
79x39,1.09798,3081
67x46,0.993853,3082
63x49,0.902154,3087
91x34,1.30165,3094
72x43,0.995274,3096
86x36,1.20227,3096
62x50,0.900079,3100
66x47,0.902938,3102
94x33,1.39999,3102
97x32,1.40982,3104
69x45,0.998327,3105
74x42,1.00167,3108
84x37,1.19833,3108
61x51,0.992063,3111
89x35,1.29905,3115
76x41,1.00523,3116
82x38,1.10367,3116
60x52,0.902277,3120
65x48,0.992638,3120
78x40,1.09739,3120
80x39,1.10043,3120
71x44,1.00035,3124
59x53,0.899381,3127
68x46,0.9957,3128
92x34,1.39543,3128
58x54,0.910201,3132
87x36,1.40736,3132
57x55,0.902686,3135
95x33,1.49581,3135
64x49,1.01353,3136
98x32,1.49908,3136
73x43,1.00205,3139
85x37,1.20439,3145
67x47,0.905113,3149
63x50,0.993918,3150
70x45,0.997357,3150
75x42,1.09499,3150
90x35,1.30349,3150
83x38,1.30674,3154
77x41,1.00705,3157
81x39,1.21241,3159
79x40,1.10064,3160
62x51,0.904749,3162
93x34,1.40211,3162
66x48,0.994899,3168
72x44,1.00036,3168
88x36,1.29871,3168
96x33,1.4989,3168
99x32,1.59412,3168
61x52,0.904747,3172
69x46,0.997596,3174
60x53,0.904933,3180
74x43,1.00383,3182
86x37,1.29629,3182
65x49,0.907172,3185
91x35,1.49666,3185
59x54,0.906346,3186
58x55,0.997503,3190
57x56,0.999445,3192
76x42,1.09991,3192
84x38,1.2032,3192
71x45,1.00195,3195
68x47,1.10964,3196
94x34,1.40442,3196
78x41,1.10114,3198
82x39,1.19864,3198
64x50,0.997943,3200
80x40,1.19617,3200
97x33,1.50265,3201
89x36,1.41346,3204
73x44,1.09638,3212
63x51,0.908716,3213
67x48,0.998431,3216
87x37,1.3007,3219
70x46,1.00013,3220
92x35,1.39998,3220
62x52,0.997502,3224
75x43,1.09804,3225
85x38,1.40763,3230
95x34,1.49849,3230
61x53,0.997554,3233
66x49,0.908367,3234
77x42,1.10249,3234
98x33,1.59784,3234
83x39,1.20053,3237
79x41,1.19625,3239
60x54,0.99814,3240
72x45,1.00497,3240
81x40,1.10657,3240
90x36,1.39615,3240
69x47,1.00024,3243
59x55,0.998801,3245
58x56,0.998596,3248
65x50,0.997237,3250
93x35,1.49701,3255
74x44,1.09605,3256
88x37,1.30324,3256
64x51,1.00048,3264
68x48,1.00113,3264
96x34,1.50071,3264
71x46,1.09385,3266
99x33,1.60158,3267
76x43,1.10079,3268
86x38,1.29881,3268
63x52,0.999473,3276
78x42,1.19368,3276
84x39,1.29437,3276
91x36,1.30771,3276
80x41,1.19685,3280
82x40,1.20197,3280
67x49,1.00129,3283
73x45,1.09909,3285
62x53,1.00267,3286
70x47,1.00422,3290
94x35,1.49625,3290
89x37,1.39854,3293
61x54,1.00046,3294
97x34,1.50667,3298
60x55,1.2019,3300
66x50,1.09124,3300
75x44,1.09972,3300
59x56,1.00307,3304
58x57,1.10264,3306
87x38,1.30413,3306
77x43,1.19395,3311
69x48,1.00326,3312
72x46,1.08986,3312
92x36,1.40381,3312
65x51,1.20481,3315
85x39,1.30024,3315
79x42,1.20926,3318
83x40,1.20413,3320
81x41,1.20082,3321
95x35,1.50254,3325
64x52,1.09488,3328
74x45,1.10078,3330
90x37,1.39865,3330
68x49,1.00461,3332
98x34,1.59987,3332
71x47,1.09738,3337
63x53,1.20558,3339
76x44,1.10403,3344
88x38,1.39759,3344
62x54,1.09302,3348
93x36,1.40784,3348
67x50,1.20713,3350
78x43,1.19832,3354
86x39,1.30254,3354
61x55,1.00464,3355
73x46,1.10086,3358
60x56,1.00307,3360
70x48,1.09628,3360
80x42,1.20045,3360
84x40,1.29935,3360
96x35,1.59837,3360
82x41,1.29521,3362
59x57,1.09663,3363
66x51,1.00594,3366
99x34,1.60429,3366
91x37,1.5017,3367
75x45,1.10548,3375
65x52,1.00646,3380
69x49,1.09949,3381
89x38,1.40044,3382
72x47,1.00971,3384
94x36,1.5017,3384
77x44,1.10622,3388
64x53,1.11433,3392
87x39,1.39761,3393
97x35,1.6928,3395
79x43,1.20103,3397
68x50,1.09839,3400
85x40,1.39316,3400
63x54,1.09785,3402
81x42,1.29317,3402
83x41,1.30102,3403
74x46,1.10413,3404
92x37,1.49902,3404
71x48,1.00876,3408
62x55,1.006,3410
61x56,1.09768,3416
67x51,1.1001,3417
60x57,1.09785,3420
76x45,1.10791,3420
90x38,1.40443,3420
95x36,1.59637,3420
59x58,1.10085,3422
70x49,1.10134,3430
98x35,1.60523,3430
73x47,1.19832,3431
66x52,1.09756,3432
78x44,1.10843,3432
88x39,1.39986,3432
80x43,1.2034,3440
86x40,1.39816,3440
93x37,1.59335,3441
82x42,1.30134,3444
84x41,1.30229,3444
65x53,1.10021,3445
69x50,1.10242,3450
75x46,1.19771,3450
64x54,1.20861,3456
72x48,1.19493,3456
96x36,1.60058,3456
91x38,1.5932,3458
63x55,1.0996,3465
77x45,1.29499,3465
99x35,1.69961,3465
68x51,1.10039,3468
89x39,1.49474,3471
62x56,1.09999,3472
79x44,1.29365,3476
61x57,1.10356,3477
74x47,1.19776,3478
94x37,1.59884,3478
71x49,1.19408,3479
60x58,1.10543,3480
87x40,1.50345,3480
81x43,1.20795,3483
67x52,1.10312,3484
85x41,1.30719,3485
83x42,1.30053,3486
97x36,1.60646,3492
76x46,1.20013,3496
92x38,1.50401,3496
66x53,1.32078,3498
70x50,1.10266,3500
73x48,1.10789,3504
65x54,1.10077,3510
78x45,1.29304,3510
90x39,1.49611,3510
95x37,1.60375,3515
69x51,1.19198,3519
64x55,1.10421,3520
80x44,1.29554,3520
88x40,1.40213,3520
75x47,1.20286,3525
82x43,1.30177,3526
86x41,1.3078,3526
63x56,1.1026,3528
72x49,1.19585,3528
84x42,1.30502,3528
98x36,1.69754,3528
62x57,1.30584,3534
93x38,1.50742,3534
68x52,1.19805,3536
61x58,1.19354,3538
60x59,1.19616,3540
77x46,1.2052,3542
91x39,1.50598,3549
71x50,1.19754,3550
67x53,1.19571,3551
74x48,1.20246,3552
96x37,1.7071,3552
79x45,1.30106,3555
89x40,1.49941,3560
66x54,1.1049,3564
81x44,1.30117,3564
99x36,1.7924,3564
87x41,1.5156,3567
83x43,1.39699,3569
70x51,1.19412,3570
85x42,1.39954,3570
76x47,1.29575,3572
94x38,1.60108,3572
65x55,1.19532,3575
73x49,1.29226,3577
64x56,1.19793,3584
69x52,1.10736,3588
78x46,1.20361,3588
92x39,1.59626,3588
97x37,1.69951,3589
63x57,1.19927,3591
62x58,1.19705,3596
61x59,1.20283,3599
72x50,1.21801,3600
75x48,1.20241,3600
80x45,1.30029,3600
90x40,1.49875,3600
68x53,1.19781,3604
82x44,1.39423,3608
88x41,1.49703,3608
95x38,1.60389,3610
84x43,1.49305,3612
86x42,1.4922,3612
67x54,1.19796,3618
77x47,1.20809,3619
71x51,1.20358,3621
74x49,1.29395,3626
98x37,1.70211,3626
93x39,1.69204,3627
66x55,1.29241,3630
79x46,1.41189,3634
65x56,1.20178,3640
70x52,1.20052,3640
91x40,1.59529,3640
81x45,1.39586,3645
64x57,1.19906,3648
76x48,1.20267,3648
96x38,1.79847,3648
89x41,1.50066,3649
73x50,1.20472,3650
83x44,1.40146,3652
63x58,1.20129,3654
87x42,1.49969,3654
85x43,1.51264,3655
69x53,1.20038,3657
62x59,1.20101,3658
61x60,1.20115,3660
99x37,1.80094,3663
78x47,1.3035,3666
94x39,1.6959,3666
68x54,1.20113,3672
72x51,1.2947,3672
75x49,1.29904,3675
80x46,1.30415,3680
92x40,1.60395,3680
67x55,1.20254,3685
97x38,1.79758,3686
82x45,1.30849,3690
90x41,1.50309,3690
71x52,1.20364,3692
66x56,1.20003,3696
77x48,1.29884,3696
84x44,1.40291,3696
88x42,1.49955,3696
86x43,1.40638,3698
74x50,1.20486,3700
65x57,1.31364,3705
95x39,1.69987,3705
70x53,1.53316,3710
64x58,1.20453,3712
79x47,1.39565,3713
63x59,1.29574,3717
62x60,1.20427,3720
93x40,1.60671,3720
73x51,1.29835,3723
76x49,1.40853,3724
98x38,1.79849,3724
69x54,1.29417,3726
81x46,1.39958,3726
91x41,1.60222,3731
83x45,1.49299,3735
89x42,1.59727,3738
68x55,1.20253,3740
85x44,1.49917,3740
87x43,1.50251,3741
72x52,1.20577,3744
78x48,1.39121,3744
96x39,1.79437,3744
75x50,1.3001,3750
67x56,1.29401,3752
80x47,1.3959,3760
94x40,1.70087,3760
66x57,1.2059,3762
99x38,1.80407,3762
71x53,1.30048,3763
65x58,1.2972,3770
82x46,1.40059,3772
92x41,1.60213,3772
77x49,1.39478,3773
74x51,1.30076,3774
64x59,1.29642,3776
63x60,1.29969,3780
70x54,1.409,3780
84x45,1.4978,3780
90x42,1.59842,3780
62x61,1.29824,3782
97x39,1.79639,3783
86x44,1.50061,3784
88x43,1.50386,3784
79x48,1.30736,3792
69x55,1.40908,3795
73x52,1.30188,3796
76x50,1.30395,3800
95x40,1.79257,3800
81x47,1.40264,3807
68x56,1.29645,3808
93x41,1.69993,3813
72x53,1.29879,3816
83x46,1.40782,3818
67x57,1.40914,3819
78x49,1.30738,3822
91x42,1.69588,3822
98x39,1.80234,3822
75x51,1.39287,3825
85x45,1.61079,3825
89x43,1.60141,3827
66x58,1.29857,3828
87x44,1.59611,3828
71x54,1.29851,3834
65x59,1.41095,3835
64x60,1.29978,3840
80x48,1.40303,3840
96x40,1.79866,3840
63x61,1.30674,3843
74x52,1.41349,3848
70x55,1.30065,3850
77x50,1.30545,3850
82x47,1.49824,3854
94x41,1.70293,3854
99x39,1.89811,3861
69x56,1.30074,3864
84x46,1.4992,3864
92x42,1.69845,3864
73x53,1.72507,3869
86x45,1.59677,3870
90x43,1.60451,3870
79x49,1.49389,3871
88x44,1.59912,3872
68x57,1.30112,3876
76x51,1.5074,3876
97x40,1.80639,3880
67x58,1.52646,3886
72x54,1.41147,3888
81x48,1.49423,3888
66x59,1.39379,3894
95x41,1.80242,3895
65x60,1.39445,3900
75x52,1.30737,3900
78x50,1.39994,3900
83x47,1.49924,3901
64x61,1.3959,3904
71x55,1.39375,3905
63x62,1.39897,3906
93x42,1.79525,3906
85x46,1.59742,3910
91x43,1.69867,3913
87x45,1.60371,3915
89x44,1.69798,3916
70x56,1.30428,3920
80x49,1.49498,3920
98x40,1.89828,3920
74x53,1.39906,3922
77x51,1.40301,3927
69x57,1.39753,3933
82x48,1.49908,3936
96x41,1.80406,3936
73x54,1.4016,3942
68x58,1.30479,3944
84x47,1.61466,3948
94x42,1.79839,3948
79x50,1.40476,3950
76x52,1.40032,3952
67x59,1.39693,3953
86x46,1.59985,3956
92x43,1.70151,3956
66x60,1.3075,3960
72x55,1.39963,3960
88x45,1.70506,3960
90x44,1.69604,3960
99x40,1.90352,3960
65x61,1.39942,3965
64x62,1.40109,3968
81x49,1.49919,3969
75x53,1.49464,3975
71x56,1.30772,3976
97x41,1.89881,3977
78x51,1.49418,3978
83x48,1.59354,3984
70x57,1.40057,3990
95x42,1.80325,3990
85x47,1.59966,3995
74x54,1.60326,3996
93x43,1.80053,3999
80x50,1.40589,4000
69x58,1.52225,4002
87x46,1.69168,4002
77x52,1.49795,4004
91x44,1.70178,4004
89x45,1.60846,4005
68x59,1.39803,4012
73x55,1.40649,4015
82x49,1.59318,4018
98x41,1.90218,4018
67x60,1.40162,4020
66x61,1.60225,4026
76x53,1.6048,4028
79x51,1.50122,4029
65x62,1.40275,4030
64x63,1.40625,4032
72x56,1.4919,4032
84x48,1.59563,4032
96x42,1.89786,4032
86x47,1.71502,4042
94x43,1.90223,4042
71x57,1.40198,4047
88x46,1.69876,4048
92x44,1.7055,4048
75x54,1.49697,4050
81x50,1.50159,4050
90x45,1.70217,4050
78x52,1.40534,4056
99x41,1.9982,4059
70x58,1.40136,4060
83x49,1.60049,4067
74x55,1.50063,4070
69x59,1.49388,4071
97x42,1.99357,4074
68x60,1.49454,4080
80x51,1.50271,4080
85x48,1.60241,4080
77x53,1.5926,4081
95x43,1.90098,4085
67x61,1.49567,4087
73x56,1.4937,4088
87x47,1.60764,4089
66x62,1.49904,4092
93x44,1.80461,4092
89x46,1.79573,4094
65x63,1.40612,4095
91x45,1.79737,4095
82x50,1.50665,4100
72x57,1.40445,4104
76x54,1.51022,4104
79x52,1.50048,4108
84x49,1.59984,4116
98x42,1.99958,4116
71x58,1.40499,4118
75x55,1.50044,4125
86x48,1.69862,4128
96x43,1.90291,4128
70x59,1.49543,4130
81x51,1.5063,4131
78x53,1.50079,4134
88x47,1.69924,4136
94x44,1.89767,4136
69x60,1.40594,4140
90x46,1.79385,4140
92x45,1.79978,4140
74x56,1.40543,4144
68x61,1.40853,4148
83x50,1.60354,4150
67x62,1.49859,4154
66x63,1.50142,4158
77x54,1.50355,4158
99x42,2.00174,4158
65x64,1.59388,4160
80x52,1.59347,4160
73x57,1.50293,4161
85x49,1.69685,4165
97x43,2.00058,4171
72x58,1.50226,4176
87x48,1.699,4176
76x55,1.59444,4180
95x44,1.99318,4180
82x51,1.59933,4182
89x47,1.70418,4183
93x45,1.89616,4185
91x46,1.79971,4186
79x53,1.59947,4187
71x59,1.59327,4189
70x60,1.49703,4200
75x56,1.50223,4200
84x50,1.60663,4200
69x61,1.60498,4209
78x54,1.59729,4212
81x52,1.60048,4212
86x49,1.70051,4214
98x43,2.09343,4214
68x62,1.7023,4216
74x57,1.59728,4218
67x63,1.5041,4221
66x64,1.50447,4224
88x48,1.70534,4224
96x44,1.99759,4224
90x47,1.80202,4230
94x45,1.90263,4230
92x46,2.1189,4232
83x51,1.699,4233
73x58,1.60256,4234
77x55,1.59851,4235
80x53,1.5978,4240
72x59,1.59442,4248
85x50,1.70248,4250
76x56,1.50731,4256
99x43,2.09673,4257
71x60,1.50423,4260
87x49,1.79538,4263
82x52,1.69527,4264
79x54,1.69253,4266
97x44,2.00245,4268
70x61,1.50442,4270
89x48,1.79699,4272
75x57,1.70993,4275
95x45,2.00272,4275
91x47,1.80562,4277
69x62,1.59896,4278
93x46,1.90516,4278
68x63,1.59904,4284
84x51,1.70037,4284
67x64,1.59772,4288
66x65,1.60126,4290
78x55,1.60098,4290
74x58,1.60072,4292
81x53,1.6061,4293
86x50,1.79623,4300
73x59,1.60027,4307
77x56,1.60296,4312
88x49,1.80169,4312
98x44,2.00485,4312
83x52,1.70128,4316
72x60,1.60061,4320
80x54,1.60342,4320
90x48,1.80251,4320
96x45,2.00267,4320
92x47,1.90198,4324
94x46,1.99589,4324
71x61,1.60089,4331
76x57,1.69186,4332
85x51,1.79979,4335
70x62,1.59839,4340
79x55,1.60695,4345
82x53,1.69954,4346
69x63,1.60145,4347
75x58,1.60332,4350
87x50,1.8004,4350
68x64,1.60081,4352
67x65,1.69766,4355
99x44,2.10322,4356
89x49,1.89802,4361
97x45,2.09798,4365
74x59,1.6951,4366
78x56,1.60271,4368
84x52,1.79401,4368
91x48,1.90208,4368
95x46,2.00306,4370
93x47,2.00035,4371
81x54,1.69908,4374
